
bin/am-kernels/min3-riscv64-nemu.bin:     file format binary

Contents of section .data:
 80000000 13040000 17910000 1301c1ff ef004014  ..............@.
 80000010 63040500 67800000 130101ff 13051000  c...g...........
 80000020 23341100 ef000012 130101f9 23386103  #4..........#8a.
 80000030 170b0000 130b8b24 23382105 23347103  .......$#8!.#4q.
 80000040 23308103 23341106 23308106 233c9104  #0..#4..#0..#<..
 80000050 23343105 23304105 233c5103 233c9101  #41.#0A.#<Q.#<..
 80000060 2338a101 2334b101 170c0000 130c0c11  #8..#4..........
 80000070 17090000 13098921 930b0b00 83aa0b00  .......!........
 80000080 93090c00 93040b00 938c0a00 83a70400  ................
 80000090 1b840700 63d4fa00 1b840c00 938d0900  ....c...........
 800000a0 130d0b00 130a0400 83270d00 130d4d00  .........'....M.
 800000b0 1b850700 6354f400 1b050a00 83a70d00  ....cT..........
 800000c0 938d4d00 3305f540 13351500 eff05ff4  ..M.3..@.5...._.
 800000d0 e31c2dfd 13051000 93844400 eff05ff3  ..-.......D..._.
 800000e0 93890901 e394a4fb 13051000 938b4b00  ..............K.
 800000f0 eff01ff2 130c0c04 e3929bf8 13051000  ................
 80000100 eff01ff1 83308106 03340106 83348105  .....0...4...4..
 80000110 03390105 83398104 033a0104 833a8103  .9...9...:...:..
 80000120 033b0103 833b8102 033c0102 833c8101  .;...;...<...<..
 80000130 033d0101 833d8100 13050000 13010107  .=...=..........
 80000140 67800000 13050500 73001000 6f000000  g.......s...o...
 80000150 130101ff 17050000 1305c501 23341100  ............#4..
 80000160 eff09fec 13050500 73001000 6f000000  ........s...o...
 80000170 00000000 00000000 00000000 00000000  ................
 80000180 00000080 ffffffff 00000000 00000000  ................
 80000190 00000080 ffffffff 00000080 00000080  ................
 800001a0 00000080 00000080 ffffffff ffffffff  ................
 800001b0 00000080 ffffffff 00000000 00000000  ................
 800001c0 00000080 ffffffff 00000000 ffffff7f  ................
 800001d0 00000080 ffffffff 00000080 00000080  ................
 800001e0 00000080 00000080 ffffffff ffffffff  ................
 800001f0 00000080 ffffffff 00000080 00000080  ................
 80000200 00000080 00000080 00000080 00000080  ................
 80000210 00000080 00000080 00000080 00000080  ................
 80000220 00000080 00000080 00000080 00000080  ................
 80000230 00000080 00000080 ffffffff ffffffff  ................
 80000240 00000080 ffffffff ffffffff ffffffff  ................
 80000250 00000080 ffffffff 00000080 00000080  ................
 80000260 00000080 00000080 ffffffff ffffffff  ................
 80000270 00000080 ffffffff 00000000 ffffff7f  ................
 80000280 00000080 ffffffff                    ........        

Disassembly of section .data:

0000000080000000 <.data>:
    80000000:	00000413          	addi	x8,x0,0
    80000004:	00009117          	auipc	x2,0x9
    80000008:	ffc10113          	addi	x2,x2,-4 # 0x80009000
    8000000c:	144000ef          	jal	x1,0x80000150
    80000010:	00050463          	beq	x10,x0,0x80000018
    80000014:	00008067          	jalr	x0,0(x1)
    80000018:	ff010113          	addi	x2,x2,-16
    8000001c:	00100513          	addi	x10,x0,1
    80000020:	00113423          	sd	x1,8(x2)
    80000024:	120000ef          	jal	x1,0x80000144
    80000028:	f9010113          	addi	x2,x2,-112
    8000002c:	03613823          	sd	x22,48(x2)
    80000030:	00000b17          	auipc	x22,0x0
    80000034:	248b0b13          	addi	x22,x22,584 # 0x80000278
    80000038:	05213823          	sd	x18,80(x2)
    8000003c:	03713423          	sd	x23,40(x2)
    80000040:	03813023          	sd	x24,32(x2)
    80000044:	06113423          	sd	x1,104(x2)
    80000048:	06813023          	sd	x8,96(x2)
    8000004c:	04913c23          	sd	x9,88(x2)
    80000050:	05313423          	sd	x19,72(x2)
    80000054:	05413023          	sd	x20,64(x2)
    80000058:	03513c23          	sd	x21,56(x2)
    8000005c:	01913c23          	sd	x25,24(x2)
    80000060:	01a13823          	sd	x26,16(x2)
    80000064:	01b13423          	sd	x27,8(x2)
    80000068:	00000c17          	auipc	x24,0x0
    8000006c:	110c0c13          	addi	x24,x24,272 # 0x80000178
    80000070:	00000917          	auipc	x18,0x0
    80000074:	21890913          	addi	x18,x18,536 # 0x80000288
    80000078:	000b0b93          	addi	x23,x22,0
    8000007c:	000baa83          	lw	x21,0(x23)
    80000080:	000c0993          	addi	x19,x24,0
    80000084:	000b0493          	addi	x9,x22,0
    80000088:	000a8c93          	addi	x25,x21,0
    8000008c:	0004a783          	lw	x15,0(x9)
    80000090:	0007841b          	addiw	x8,x15,0
    80000094:	00fad463          	bge	x21,x15,0x8000009c
    80000098:	000c841b          	addiw	x8,x25,0
    8000009c:	00098d93          	addi	x27,x19,0
    800000a0:	000b0d13          	addi	x26,x22,0
    800000a4:	00040a13          	addi	x20,x8,0
    800000a8:	000d2783          	lw	x15,0(x26)
    800000ac:	004d0d13          	addi	x26,x26,4
    800000b0:	0007851b          	addiw	x10,x15,0
    800000b4:	00f45463          	bge	x8,x15,0x800000bc
    800000b8:	000a051b          	addiw	x10,x20,0
    800000bc:	000da783          	lw	x15,0(x27)
    800000c0:	004d8d93          	addi	x27,x27,4
    800000c4:	40f50533          	sub	x10,x10,x15
    800000c8:	00153513          	sltiu	x10,x10,1
    800000cc:	f45ff0ef          	jal	x1,0x80000010
    800000d0:	fd2d1ce3          	bne	x26,x18,0x800000a8
