
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00016117          	auipc	sp,0x16
    80000008:	ffc10113          	addi	sp,sp,-4 # 80016000 <_end>
    8000000c:	4e50a0ef          	jal	ra,8000acf0 <_trm_init>

0000000080000010 <main>:
    80000010:	030000ef          	jal	ra,80000040 <rvtest_entry_point>
    80000014:	00100513          	li	a0,1
    80000018:	4cd0a0ef          	jal	ra,8000ace4 <halt>
    8000001c:	00000513          	li	a0,0
    80000020:	00008067          	ret

0000000080000024 <rvtest_error>:
    80000024:	00100513          	li	a0,1
    80000028:	4bd0a0ef          	jal	ra,8000ace4 <halt>
    8000002c:	00008067          	ret
	...

0000000080000040 <rvtest_entry_point>:
    80000040:	feedc0b7          	lui	ra,0xfeedc
    80000044:	ead08093          	addi	ra,ra,-339 # fffffffffeedbead <absimm+0xffffffff441ce3dd>
    80000048:	00b09093          	slli	ra,ra,0xb
    8000004c:	7f708093          	addi	ra,ra,2039
    80000050:	00b09093          	slli	ra,ra,0xb
    80000054:	36f08093          	addi	ra,ra,879
    80000058:	00a09093          	slli	ra,ra,0xa
    8000005c:	2ad08093          	addi	ra,ra,685
    80000060:	ff76e137          	lui	sp,0xff76e
    80000064:	f5610113          	addi	sp,sp,-170 # ffffffffff76df56 <absimm+0xffffffff44a60486>
    80000068:	00b11113          	slli	sp,sp,0xb
    8000006c:	7fb10113          	addi	sp,sp,2043
    80000070:	00b11113          	slli	sp,sp,0xb
    80000074:	5b710113          	addi	sp,sp,1463
    80000078:	00a11113          	slli	sp,sp,0xa
    8000007c:	35610113          	addi	sp,sp,854
    80000080:	7fbb71b7          	lui	gp,0x7fbb7
    80000084:	fab18193          	addi	gp,gp,-85 # 7fbb6fab <absimmsh+0x740e61fe>
    80000088:	00b19193          	slli	gp,gp,0xb
    8000008c:	3fd18193          	addi	gp,gp,1021
    80000090:	00b19193          	slli	gp,gp,0xb
    80000094:	6db18193          	addi	gp,gp,1755
    80000098:	00a19193          	slli	gp,gp,0xa
    8000009c:	3ab18193          	addi	gp,gp,939
    800000a0:	bfddb237          	lui	tp,0xbfddb
    800000a4:	7d520213          	addi	tp,tp,2005 # ffffffffbfddb7d5 <absimm+0xffffffff050cdd05>
    800000a8:	00b21213          	slli	tp,tp,0xb
    800000ac:	5fe20213          	addi	tp,tp,1534 # 5fe <offset+0x166>
    800000b0:	00b21213          	slli	tp,tp,0xb
    800000b4:	76d20213          	addi	tp,tp,1901 # 76d <offset+0x2d5>
    800000b8:	00a21213          	slli	tp,tp,0xa
    800000bc:	3d520213          	addi	tp,tp,981 # 3d5 <pos+0x395>
    800000c0:	dfeee2b7          	lui	t0,0xdfeee
    800000c4:	bea28293          	addi	t0,t0,-1046 # ffffffffdfeedbea <absimm+0xffffffff251e011a>
    800000c8:	00b29293          	slli	t0,t0,0xb
    800000cc:	6ff28293          	addi	t0,t0,1791
    800000d0:	00b29293          	slli	t0,t0,0xb
    800000d4:	3b628293          	addi	t0,t0,950
    800000d8:	00a29293          	slli	t0,t0,0xa
    800000dc:	3ea28293          	addi	t0,t0,1002
    800000e0:	6ff77337          	lui	t1,0x6ff77
    800000e4:	df530313          	addi	t1,t1,-523 # 6ff76df5 <absimmsh+0x644a6048>
    800000e8:	00b31313          	slli	t1,t1,0xb
    800000ec:	37f30313          	addi	t1,t1,895
    800000f0:	00b31313          	slli	t1,t1,0xb
    800000f4:	5db30313          	addi	t1,t1,1499
    800000f8:	00a31313          	slli	t1,t1,0xa
    800000fc:	1f530313          	addi	t1,t1,501
    80000100:	b7fbb3b7          	lui	t2,0xb7fbb
    80000104:	6fa38393          	addi	t2,t2,1786 # ffffffffb7fbb6fa <absimm+0xfffffffefd2adc2a>
    80000108:	00b39393          	slli	t2,t2,0xb
    8000010c:	5bf38393          	addi	t2,t2,1471
    80000110:	00b39393          	slli	t2,t2,0xb
    80000114:	6ed38393          	addi	t2,t2,1773
    80000118:	00a39393          	slli	t2,t2,0xa
    8000011c:	2fa38393          	addi	t2,t2,762
    80000120:	5bfde437          	lui	s0,0x5bfde
    80000124:	b7d40413          	addi	s0,s0,-1155 # 5bfddb7d <absimmsh+0x5050cdd0>
    80000128:	00b41413          	slli	s0,s0,0xb
    8000012c:	2df40413          	addi	s0,s0,735
    80000130:	00b41413          	slli	s0,s0,0xb
    80000134:	77640413          	addi	s0,s0,1910
    80000138:	00a41413          	slli	s0,s0,0xa
    8000013c:	37d40413          	addi	s0,s0,893
    80000140:	adfef4b7          	lui	s1,0xadfef
    80000144:	dbe48493          	addi	s1,s1,-578 # ffffffffadfeedbe <absimm+0xfffffffef32e12ee>
    80000148:	00b49493          	slli	s1,s1,0xb
    8000014c:	56f48493          	addi	s1,s1,1391
    80000150:	00b49493          	slli	s1,s1,0xb
    80000154:	7bb48493          	addi	s1,s1,1979
    80000158:	00a49493          	slli	s1,s1,0xa
    8000015c:	1be48493          	addi	s1,s1,446
    80000160:	56ff7537          	lui	a0,0x56ff7
    80000164:	6df50513          	addi	a0,a0,1759 # 56ff76df <absimmsh+0x4b526932>
    80000168:	00b51513          	slli	a0,a0,0xb
    8000016c:	2b750513          	addi	a0,a0,695
    80000170:	00b51513          	slli	a0,a0,0xb
    80000174:	7dd50513          	addi	a0,a0,2013
    80000178:	00a51513          	slli	a0,a0,0xa
    8000017c:	2df50513          	addi	a0,a0,735
    80000180:	ab7fc5b7          	lui	a1,0xab7fc
    80000184:	b6f58593          	addi	a1,a1,-1169 # ffffffffab7fbb6f <absimm+0xfffffffef0aee09f>
    80000188:	00b59593          	slli	a1,a1,0xb
    8000018c:	55b58593          	addi	a1,a1,1371
    80000190:	00b59593          	slli	a1,a1,0xb
    80000194:	7ee58593          	addi	a1,a1,2030
    80000198:	00a59593          	slli	a1,a1,0xa
    8000019c:	36f58593          	addi	a1,a1,879
    800001a0:	d5bfe637          	lui	a2,0xd5bfe
    800001a4:	db760613          	addi	a2,a2,-585 # ffffffffd5bfddb7 <absimm+0xffffffff1aef02e7>
    800001a8:	00b61613          	slli	a2,a2,0xb
    800001ac:	6ad60613          	addi	a2,a2,1709
    800001b0:	00b61613          	slli	a2,a2,0xb
    800001b4:	7f760613          	addi	a2,a2,2039
    800001b8:	00a61613          	slli	a2,a2,0xa
    800001bc:	1b760613          	addi	a2,a2,439
    800001c0:	eadff6b7          	lui	a3,0xeadff
    800001c4:	edb68693          	addi	a3,a3,-293 # ffffffffeadfeedb <absimm+0xffffffff300f140b>
    800001c8:	00b69693          	slli	a3,a3,0xb
    800001cc:	75668693          	addi	a3,a3,1878
    800001d0:	00b69693          	slli	a3,a3,0xb
    800001d4:	7fb68693          	addi	a3,a3,2043
    800001d8:	00a69693          	slli	a3,a3,0xa
    800001dc:	2db68693          	addi	a3,a3,731
    800001e0:	f56ff737          	lui	a4,0xf56ff
    800001e4:	76d70713          	addi	a4,a4,1901 # fffffffff56ff76d <absimm+0xffffffff3a9f1c9d>
    800001e8:	00b71713          	slli	a4,a4,0xb
    800001ec:	7ab70713          	addi	a4,a4,1963
    800001f0:	00b71713          	slli	a4,a4,0xb
    800001f4:	3fd70713          	addi	a4,a4,1021
    800001f8:	00a71713          	slli	a4,a4,0xa
    800001fc:	36d70713          	addi	a4,a4,877
    80000200:	fab807b7          	lui	a5,0xfab80
    80000204:	bb678793          	addi	a5,a5,-1098 # fffffffffab7fbb6 <absimm+0xffffffff3fe720e6>
    80000208:	00b79793          	slli	a5,a5,0xb
    8000020c:	7d578793          	addi	a5,a5,2005
    80000210:	00b79793          	slli	a5,a5,0xb
    80000214:	5fe78793          	addi	a5,a5,1534
    80000218:	00a79793          	slli	a5,a5,0xa
    8000021c:	3b678793          	addi	a5,a5,950
    80000220:	7d5c0837          	lui	a6,0x7d5c0
    80000224:	ddb80813          	addi	a6,a6,-549 # 7d5bfddb <absimmsh+0x71aef02e>
    80000228:	00b81813          	slli	a6,a6,0xb
    8000022c:	3ea80813          	addi	a6,a6,1002
    80000230:	00b81813          	slli	a6,a6,0xb
    80000234:	6ff80813          	addi	a6,a6,1791
    80000238:	00a81813          	slli	a6,a6,0xa
    8000023c:	1db80813          	addi	a6,a6,475
    80000240:	beae08b7          	lui	a7,0xbeae0
    80000244:	eed88893          	addi	a7,a7,-275 # ffffffffbeadfeed <absimm+0xffffffff03dd241d>
    80000248:	00b89893          	slli	a7,a7,0xb
    8000024c:	5f588893          	addi	a7,a7,1525
    80000250:	00b89893          	slli	a7,a7,0xb
    80000254:	37f88893          	addi	a7,a7,895
    80000258:	00a89893          	slli	a7,a7,0xa
    8000025c:	2ed88893          	addi	a7,a7,749
    80000260:	df570937          	lui	s2,0xdf570
    80000264:	f7690913          	addi	s2,s2,-138 # ffffffffdf56ff76 <absimm+0xffffffff248624a6>
    80000268:	00b91913          	slli	s2,s2,0xb
    8000026c:	6fa90913          	addi	s2,s2,1786
    80000270:	00b91913          	slli	s2,s2,0xb
    80000274:	5bf90913          	addi	s2,s2,1471
    80000278:	00a91913          	slli	s2,s2,0xa
    8000027c:	37690913          	addi	s2,s2,886
    80000280:	6fab89b7          	lui	s3,0x6fab8
    80000284:	fbb98993          	addi	s3,s3,-69 # 6fab7fbb <absimmsh+0x63fe720e>
    80000288:	00b99993          	slli	s3,s3,0xb
    8000028c:	37d98993          	addi	s3,s3,893
    80000290:	00b99993          	slli	s3,s3,0xb
    80000294:	2df98993          	addi	s3,s3,735
    80000298:	00a99993          	slli	s3,s3,0xa
    8000029c:	3bb98993          	addi	s3,s3,955
    800002a0:	b7d5ca37          	lui	s4,0xb7d5c
    800002a4:	fdda0a13          	addi	s4,s4,-35 # ffffffffb7d5bfdd <absimm+0xfffffffefd04e50d>
    800002a8:	00ba1a13          	slli	s4,s4,0xb
    800002ac:	5bea0a13          	addi	s4,s4,1470
    800002b0:	00ba1a13          	slli	s4,s4,0xb
    800002b4:	56fa0a13          	addi	s4,s4,1391
    800002b8:	00aa1a13          	slli	s4,s4,0xa
    800002bc:	3dda0a13          	addi	s4,s4,989
    800002c0:	dbeaeab7          	lui	s5,0xdbeae
    800002c4:	feea8a93          	addi	s5,s5,-18 # ffffffffdbeadfee <absimm+0xffffffff211a051e>
    800002c8:	00ba9a93          	slli	s5,s5,0xb
    800002cc:	6dfa8a93          	addi	s5,s5,1759
    800002d0:	00ba9a93          	slli	s5,s5,0xb
    800002d4:	2b7a8a93          	addi	s5,s5,695
    800002d8:	00aa9a93          	slli	s5,s5,0xa
    800002dc:	3eea8a93          	addi	s5,s5,1006
    800002e0:	6df57b37          	lui	s6,0x6df57
    800002e4:	ff7b0b13          	addi	s6,s6,-9 # 6df56ff7 <absimmsh+0x6248624a>
    800002e8:	00bb1b13          	slli	s6,s6,0xb
    800002ec:	36fb0b13          	addi	s6,s6,879
    800002f0:	00bb1b13          	slli	s6,s6,0xb
    800002f4:	55bb0b13          	addi	s6,s6,1371
    800002f8:	00ab1b13          	slli	s6,s6,0xa
    800002fc:	3f7b0b13          	addi	s6,s6,1015
    80000300:	b6fabbb7          	lui	s7,0xb6fab
    80000304:	7fbb8b93          	addi	s7,s7,2043 # ffffffffb6fab7fb <absimm+0xfffffffefc29dd2b>
    80000308:	00bb9b93          	slli	s7,s7,0xb
    8000030c:	5b7b8b93          	addi	s7,s7,1463
    80000310:	00bb9b93          	slli	s7,s7,0xb
    80000314:	6adb8b93          	addi	s7,s7,1709
    80000318:	00ab9b93          	slli	s7,s7,0xa
    8000031c:	3fbb8b93          	addi	s7,s7,1019
    80000320:	db7d6c37          	lui	s8,0xdb7d6
    80000324:	bfdc0c13          	addi	s8,s8,-1027 # ffffffffdb7d5bfd <absimm+0xffffffff20ac812d>
    80000328:	00bc1c13          	slli	s8,s8,0xb
    8000032c:	6dbc0c13          	addi	s8,s8,1755
    80000330:	00bc1c13          	slli	s8,s8,0xb
    80000334:	756c0c13          	addi	s8,s8,1878
    80000338:	00ac1c13          	slli	s8,s8,0xa
    8000033c:	3fdc0c13          	addi	s8,s8,1021
    80000340:	edbebcb7          	lui	s9,0xedbeb
    80000344:	dfec8c93          	addi	s9,s9,-514 # ffffffffedbeadfe <absimm+0xffffffff32edd32e>
    80000348:	00bc9c93          	slli	s9,s9,0xb
    8000034c:	76dc8c93          	addi	s9,s9,1901
    80000350:	00bc9c93          	slli	s9,s9,0xb
    80000354:	7abc8c93          	addi	s9,s9,1963
    80000358:	00ac9c93          	slli	s9,s9,0xa
    8000035c:	1fec8c93          	addi	s9,s9,510
    80000360:	76df5d37          	lui	s10,0x76df5
    80000364:	6ffd0d13          	addi	s10,s10,1791 # 76df56ff <absimmsh+0x6b324952>
    80000368:	00bd1d13          	slli	s10,s10,0xb
    8000036c:	3b6d0d13          	addi	s10,s10,950
    80000370:	00bd1d13          	slli	s10,s10,0xb
    80000374:	7d5d0d13          	addi	s10,s10,2005
    80000378:	00ad1d13          	slli	s10,s10,0xa
    8000037c:	2ffd0d13          	addi	s10,s10,767
    80000380:	bb6fbdb7          	lui	s11,0xbb6fb
    80000384:	b7fd8d93          	addi	s11,s11,-1153 # ffffffffbb6fab7f <absimm+0xffffffff009ed0af>
    80000388:	00bd9d93          	slli	s11,s11,0xb
    8000038c:	5dbd8d93          	addi	s11,s11,1499
    80000390:	00bd9d93          	slli	s11,s11,0xb
    80000394:	3ead8d93          	addi	s11,s11,1002
    80000398:	00ad9d93          	slli	s11,s11,0xa
    8000039c:	37fd8d93          	addi	s11,s11,895
    800003a0:	ddb7de37          	lui	t3,0xddb7d
    800003a4:	5bfe0e13          	addi	t3,t3,1471 # ffffffffddb7d5bf <absimm+0xffffffff22e6faef>
    800003a8:	00be1e13          	slli	t3,t3,0xb
    800003ac:	6ede0e13          	addi	t3,t3,1773
    800003b0:	00be1e13          	slli	t3,t3,0xb
    800003b4:	5f5e0e13          	addi	t3,t3,1525
    800003b8:	00ae1e13          	slli	t3,t3,0xa
    800003bc:	1bfe0e13          	addi	t3,t3,447
    800003c0:	eedbfeb7          	lui	t4,0xeedbf
    800003c4:	adfe8e93          	addi	t4,t4,-1313 # ffffffffeedbeadf <absimm+0xffffffff340b100f>
    800003c8:	00be9e93          	slli	t4,t4,0xb
    800003cc:	776e8e93          	addi	t4,t4,1910
    800003d0:	00be9e93          	slli	t4,t4,0xb
    800003d4:	6fae8e93          	addi	t4,t4,1786
    800003d8:	00ae9e93          	slli	t4,t4,0xa
    800003dc:	2dfe8e93          	addi	t4,t4,735
    800003e0:	f76dff37          	lui	t5,0xf76df
    800003e4:	56ff0f13          	addi	t5,t5,1391 # fffffffff76df56f <absimm+0xffffffff3c9d1a9f>
    800003e8:	00bf1f13          	slli	t5,t5,0xb
    800003ec:	7bbf0f13          	addi	t5,t5,1979
    800003f0:	00bf1f13          	slli	t5,t5,0xb
    800003f4:	37df0f13          	addi	t5,t5,893
    800003f8:	00af1f13          	slli	t5,t5,0xa
    800003fc:	16ff0f13          	addi	t5,t5,367
    80000400:	fbb70fb7          	lui	t6,0xfbb70
    80000404:	ab7f8f93          	addi	t6,t6,-1353 # fffffffffbb6fab7 <absimm+0xffffffff40e61fe7>
    80000408:	00bf9f93          	slli	t6,t6,0xb
    8000040c:	7ddf8f93          	addi	t6,t6,2013
    80000410:	00bf9f93          	slli	t6,t6,0xb
    80000414:	5bef8f93          	addi	t6,t6,1470
    80000418:	00af9f93          	slli	t6,t6,0xa
    8000041c:	2b7f8f93          	addi	t6,t6,695

0000000080000420 <rvtest_code_begin>:
    80000420:	0000c097          	auipc	ra,0xc
    80000424:	be808093          	addi	ra,ra,-1048 # 8000c008 <signature_x1_0>
    80000428:	00000013          	nop
    8000042c:	00000013          	nop
    80000430:	00000013          	nop
    80000434:	00000013          	nop
    80000438:	00000013          	nop
    8000043c:	00000013          	nop

0000000080000440 <inst_0>:
    80000440:	00100a93          	li	s5,1
    80000444:	021a9a93          	slli	s5,s5,0x21
    80000448:	00100a93          	li	s5,1
    8000044c:	021a9a93          	slli	s5,s5,0x21
    80000450:	015a81bb          	addw	gp,s5,s5
    80000454:	0030b023          	sd	gp,0(ra)
    80000458:	00000313          	li	t1,0
    8000045c:	00330463          	beq	t1,gp,80000464 <inst_1>
    80000460:	bc5ff06f          	j	80000024 <rvtest_error>

0000000080000464 <inst_1>:
    80000464:	02000293          	li	t0,32
    80000468:	00100813          	li	a6,1
    8000046c:	01081813          	slli	a6,a6,0x10
    80000470:	fff84813          	not	a6,a6
    80000474:	0102883b          	addw	a6,t0,a6
    80000478:	0100b423          	sd	a6,8(ra)
    8000047c:	ffff0337          	lui	t1,0xffff0
    80000480:	01f3031b          	addiw	t1,t1,31 # ffffffffffff001f <absimm+0xffffffff452e254f>
    80000484:	01030463          	beq	t1,a6,8000048c <inst_2>
    80000488:	b9dff06f          	j	80000024 <rvtest_error>

000000008000048c <inst_2>:
    8000048c:	00100393          	li	t2,1
    80000490:	02739393          	slli	t2,t2,0x27
    80000494:	fff3c393          	not	t2,t2
    80000498:	00100393          	li	t2,1
    8000049c:	02739393          	slli	t2,t2,0x27
    800004a0:	fff3c393          	not	t2,t2
    800004a4:	007383bb          	addw	t2,t2,t2
    800004a8:	0070b823          	sd	t2,16(ra)
    800004ac:	ffe00313          	li	t1,-2
    800004b0:	00730463          	beq	t1,t2,800004b8 <inst_3>
    800004b4:	b71ff06f          	j	80000024 <rvtest_error>

00000000800004b8 <inst_3>:
    800004b8:	00100e93          	li	t4,1
    800004bc:	00ee9e93          	slli	t4,t4,0xe
    800004c0:	fffece93          	not	t4,t4
    800004c4:	00100593          	li	a1,1
    800004c8:	03259593          	slli	a1,a1,0x32
    800004cc:	00be823b          	addw	tp,t4,a1
    800004d0:	0040bc23          	sd	tp,24(ra)
    800004d4:	ffffc337          	lui	t1,0xffffc
    800004d8:	fff3031b          	addiw	t1,t1,-1 # ffffffffffffbfff <absimm+0xffffffff452ee52f>
    800004dc:	00430463          	beq	t1,tp,800004e4 <inst_4>
    800004e0:	b45ff06f          	j	80000024 <rvtest_error>

00000000800004e4 <inst_4>:
    800004e4:	00100b93          	li	s7,1
    800004e8:	02fb9b93          	slli	s7,s7,0x2f
    800004ec:	fffbcb93          	not	s7,s7
    800004f0:	00100413          	li	s0,1
    800004f4:	02f41413          	slli	s0,s0,0x2f
    800004f8:	fff44413          	not	s0,s0
    800004fc:	008b8bbb          	addw	s7,s7,s0
    80000500:	0370b023          	sd	s7,32(ra)
    80000504:	ffe00313          	li	t1,-2
    80000508:	01730463          	beq	t1,s7,80000510 <inst_5>
    8000050c:	b19ff06f          	j	80000024 <rvtest_error>

0000000080000510 <inst_5>:
    80000510:	fff00d13          	li	s10,-1
    80000514:	001d5d13          	srli	s10,s10,0x1
    80000518:	fff00e13          	li	t3,-1
    8000051c:	03fe1e13          	slli	t3,t3,0x3f
    80000520:	01cd06bb          	addw	a3,s10,t3
    80000524:	02d0b423          	sd	a3,40(ra)
    80000528:	fff00313          	li	t1,-1
    8000052c:	00d30463          	beq	t1,a3,80000534 <inst_6>
    80000530:	af5ff06f          	j	80000024 <rvtest_error>

0000000080000534 <inst_6>:
    80000534:	00100493          	li	s1,1
    80000538:	02149493          	slli	s1,s1,0x21
    8000053c:	00000f13          	li	t5,0
    80000540:	01e489bb          	addw	s3,s1,t5
    80000544:	0330b823          	sd	s3,48(ra)
    80000548:	00000313          	li	t1,0
    8000054c:	01330463          	beq	t1,s3,80000554 <inst_7>
    80000550:	ad5ff06f          	j	80000024 <rvtest_error>

0000000080000554 <inst_7>:
    80000554:	33333437          	lui	s0,0x33333
    80000558:	33340413          	addi	s0,s0,819 # 33333333 <absimmsh+0x27862586>
    8000055c:	00b41413          	slli	s0,s0,0xb
    80000560:	19940413          	addi	s0,s0,409
    80000564:	00b41413          	slli	s0,s0,0xb
    80000568:	4cc40413          	addi	s0,s0,1228
    8000056c:	00a41413          	slli	s0,s0,0xa
    80000570:	33240413          	addi	s0,s0,818
    80000574:	fff00913          	li	s2,-1
    80000578:	00195913          	srli	s2,s2,0x1
    8000057c:	01240dbb          	addw	s11,s0,s2
    80000580:	03b0bc23          	sd	s11,56(ra)
    80000584:	33333337          	lui	t1,0x33333
    80000588:	3313031b          	addiw	t1,t1,817 # 33333331 <absimmsh+0x27862584>
    8000058c:	01b30463          	beq	t1,s11,80000594 <inst_8>
    80000590:	a95ff06f          	j	80000024 <rvtest_error>

0000000080000594 <inst_8>:
    80000594:	00100913          	li	s2,1
    80000598:	01c91913          	slli	s2,s2,0x1c
    8000059c:	fff94913          	not	s2,s2
    800005a0:	00100b13          	li	s6,1
    800005a4:	0169043b          	addw	s0,s2,s6
    800005a8:	0480b023          	sd	s0,64(ra)
    800005ac:	f0000337          	lui	t1,0xf0000
    800005b0:	00830463          	beq	t1,s0,800005b8 <inst_9>
    800005b4:	a71ff06f          	j	80000024 <rvtest_error>

00000000800005b8 <inst_9>:
    800005b8:	fff00693          	li	a3,-1
    800005bc:	03f69693          	slli	a3,a3,0x3f
    800005c0:	00100a13          	li	s4,1
    800005c4:	00da1a13          	slli	s4,s4,0xd
    800005c8:	0146803b          	addw	zero,a3,s4
    800005cc:	0400b423          	sd	zero,72(ra)
    800005d0:	00000313          	li	t1,0
    800005d4:	00030463          	beqz	t1,800005dc <inst_10>
    800005d8:	a4dff06f          	j	80000024 <rvtest_error>

00000000800005dc <inst_10>:
    800005dc:	00000f13          	li	t5,0
    800005e0:	00100c13          	li	s8,1
    800005e4:	019c1c13          	slli	s8,s8,0x19
    800005e8:	018f0e3b          	addw	t3,t5,s8
    800005ec:	05c0b823          	sd	t3,80(ra)
    800005f0:	02000337          	lui	t1,0x2000
    800005f4:	01c30463          	beq	t1,t3,800005fc <inst_11>
    800005f8:	a2dff06f          	j	80000024 <rvtest_error>

00000000800005fc <inst_11>:
    800005fc:	00100893          	li	a7,1
    80000600:	00000013          	nop
    80000604:	00088b3b          	addw	s6,a7,zero
    80000608:	0560bc23          	sd	s6,88(ra)
    8000060c:	00100313          	li	t1,1
    80000610:	01630463          	beq	t1,s6,80000618 <inst_12>
    80000614:	a11ff06f          	j	80000024 <rvtest_error>

0000000080000618 <inst_12>:
    80000618:	00000013          	nop
    8000061c:	00200213          	li	tp,2
    80000620:	0040013b          	addw	sp,zero,tp
    80000624:	0620b023          	sd	sp,96(ra)
    80000628:	00200313          	li	t1,2
    8000062c:	00230463          	beq	t1,sp,80000634 <inst_13>
    80000630:	9f5ff06f          	j	80000024 <rvtest_error>

0000000080000634 <inst_13>:
    80000634:	00100e13          	li	t3,1
    80000638:	01be1e13          	slli	t3,t3,0x1b
    8000063c:	00400713          	li	a4,4
    80000640:	00ee0abb          	addw	s5,t3,a4
    80000644:	0750b423          	sd	s5,104(ra)
    80000648:	08000337          	lui	t1,0x8000
    8000064c:	0043031b          	addiw	t1,t1,4 # 8000004 <offset+0x7fffb6c>
    80000650:	01530463          	beq	t1,s5,80000658 <inst_14>
    80000654:	9d1ff06f          	j	80000024 <rvtest_error>

0000000080000658 <inst_14>:
    80000658:	00100213          	li	tp,1
    8000065c:	03b21213          	slli	tp,tp,0x3b
    80000660:	00800f93          	li	t6,8
    80000664:	01f2053b          	addw	a0,tp,t6
    80000668:	06a0b823          	sd	a0,112(ra)
    8000066c:	00800313          	li	t1,8
    80000670:	00a30463          	beq	t1,a0,80000678 <inst_15>
    80000674:	9b1ff06f          	j	80000024 <rvtest_error>

0000000080000678 <inst_15>:
    80000678:	00000a37          	lui	s4,0x0
    8000067c:	fffa0a13          	addi	s4,s4,-1
    80000680:	00ba1a13          	slli	s4,s4,0xb
    80000684:	257a0a13          	addi	s4,s4,599
    80000688:	00ba1a13          	slli	s4,s4,0xb
    8000068c:	6c3a0a13          	addi	s4,s4,1731
    80000690:	00aa1a13          	slli	s4,s4,0xa
    80000694:	0cda0a13          	addi	s4,s4,205
    80000698:	01000c93          	li	s9,16
    8000069c:	019a0fbb          	addw	t6,s4,s9
    800006a0:	07f0bc23          	sd	t6,120(ra)
    800006a4:	4afb1337          	lui	t1,0x4afb1
    800006a8:	cdd3031b          	addiw	t1,t1,-803 # 4afb0cdd <absimmsh+0x3f4dff30>
    800006ac:	01f30463          	beq	t1,t6,800006b4 <inst_16>
    800006b0:	975ff06f          	j	80000024 <rvtest_error>

00000000800006b4 <inst_16>:
    800006b4:	00100993          	li	s3,1
    800006b8:	00b99993          	slli	s3,s3,0xb
    800006bc:	fff9c993          	not	s3,s3
    800006c0:	02000193          	li	gp,32
    800006c4:	00398cbb          	addw	s9,s3,gp
    800006c8:	0990b023          	sd	s9,128(ra)
    800006cc:	81f00413          	li	s0,-2017
    800006d0:	01940463          	beq	s0,s9,800006d8 <inst_17>
    800006d4:	951ff06f          	j	80000024 <rvtest_error>

00000000800006d8 <inst_17>:
    800006d8:	00100513          	li	a0,1
    800006dc:	00c51513          	slli	a0,a0,0xc
    800006e0:	fff54513          	not	a0,a0
    800006e4:	04000893          	li	a7,64
    800006e8:	01150c3b          	addw	s8,a0,a7
    800006ec:	0980b423          	sd	s8,136(ra)
    800006f0:	fffff437          	lui	s0,0xfffff
    800006f4:	03f4041b          	addiw	s0,s0,63 # fffffffffffff03f <absimm+0xffffffff452f156f>
    800006f8:	01840463          	beq	s0,s8,80000700 <inst_18>
    800006fc:	929ff06f          	j	80000024 <rvtest_error>

0000000080000700 <inst_18>:
    80000700:	00100793          	li	a5,1
    80000704:	02679793          	slli	a5,a5,0x26
    80000708:	08000693          	li	a3,128
    8000070c:	00d7873b          	addw	a4,a5,a3
