
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00018117          	auipc	sp,0x18
    80000008:	ffc10113          	addi	sp,sp,-4 # 80018000 <_end>
    8000000c:	11c0c0ef          	jal	ra,8000c128 <_trm_init>

0000000080000010 <main>:
    80000010:	030000ef          	jal	ra,80000040 <rvtest_entry_point>
    80000014:	00100513          	li	a0,1
    80000018:	1040c0ef          	jal	ra,8000c11c <halt>
    8000001c:	00000513          	li	a0,0
    80000020:	00008067          	ret

0000000080000024 <rvtest_error>:
    80000024:	00100513          	li	a0,1
    80000028:	0f40c0ef          	jal	ra,8000c11c <halt>
    8000002c:	00008067          	ret
	...

0000000080000040 <rvtest_entry_point>:
    80000040:	feedc0b7          	lui	ra,0xfeedc
    80000044:	ead08093          	addi	ra,ra,-339 # fffffffffeedbead <absimm+0xffffffff441ce3dd>
    80000048:	00b09093          	slli	ra,ra,0xb
    8000004c:	7f708093          	addi	ra,ra,2039
    80000050:	00b09093          	slli	ra,ra,0xb
    80000054:	36f08093          	addi	ra,ra,879
    80000058:	00a09093          	slli	ra,ra,0xa
    8000005c:	2ad08093          	addi	ra,ra,685
    80000060:	ff76e137          	lui	sp,0xff76e
    80000064:	f5610113          	addi	sp,sp,-170 # ffffffffff76df56 <absimm+0xffffffff44a60486>
    80000068:	00b11113          	slli	sp,sp,0xb
    8000006c:	7fb10113          	addi	sp,sp,2043
    80000070:	00b11113          	slli	sp,sp,0xb
    80000074:	5b710113          	addi	sp,sp,1463
    80000078:	00a11113          	slli	sp,sp,0xa
    8000007c:	35610113          	addi	sp,sp,854
    80000080:	7fbb71b7          	lui	gp,0x7fbb7
    80000084:	fab18193          	addi	gp,gp,-85 # 7fbb6fab <absimmsh+0x740e61fe>
    80000088:	00b19193          	slli	gp,gp,0xb
    8000008c:	3fd18193          	addi	gp,gp,1021
    80000090:	00b19193          	slli	gp,gp,0xb
    80000094:	6db18193          	addi	gp,gp,1755
    80000098:	00a19193          	slli	gp,gp,0xa
    8000009c:	3ab18193          	addi	gp,gp,939
    800000a0:	bfddb237          	lui	tp,0xbfddb
    800000a4:	7d520213          	addi	tp,tp,2005 # ffffffffbfddb7d5 <absimm+0xffffffff050cdd05>
    800000a8:	00b21213          	slli	tp,tp,0xb
    800000ac:	5fe20213          	addi	tp,tp,1534 # 5fe <offset+0x56e>
    800000b0:	00b21213          	slli	tp,tp,0xb
    800000b4:	76d20213          	addi	tp,tp,1901 # 76d <offset+0x6dd>
    800000b8:	00a21213          	slli	tp,tp,0xa
    800000bc:	3d520213          	addi	tp,tp,981 # 3d5 <offset+0x345>
    800000c0:	dfeee2b7          	lui	t0,0xdfeee
    800000c4:	bea28293          	addi	t0,t0,-1046 # ffffffffdfeedbea <absimm+0xffffffff251e011a>
    800000c8:	00b29293          	slli	t0,t0,0xb
    800000cc:	6ff28293          	addi	t0,t0,1791
    800000d0:	00b29293          	slli	t0,t0,0xb
    800000d4:	3b628293          	addi	t0,t0,950
    800000d8:	00a29293          	slli	t0,t0,0xa
    800000dc:	3ea28293          	addi	t0,t0,1002
    800000e0:	6ff77337          	lui	t1,0x6ff77
    800000e4:	df530313          	addi	t1,t1,-523 # 6ff76df5 <absimmsh+0x644a6048>
    800000e8:	00b31313          	slli	t1,t1,0xb
    800000ec:	37f30313          	addi	t1,t1,895
    800000f0:	00b31313          	slli	t1,t1,0xb
    800000f4:	5db30313          	addi	t1,t1,1499
    800000f8:	00a31313          	slli	t1,t1,0xa
    800000fc:	1f530313          	addi	t1,t1,501
    80000100:	b7fbb3b7          	lui	t2,0xb7fbb
    80000104:	6fa38393          	addi	t2,t2,1786 # ffffffffb7fbb6fa <absimm+0xfffffffefd2adc2a>
    80000108:	00b39393          	slli	t2,t2,0xb
    8000010c:	5bf38393          	addi	t2,t2,1471
    80000110:	00b39393          	slli	t2,t2,0xb
    80000114:	6ed38393          	addi	t2,t2,1773
    80000118:	00a39393          	slli	t2,t2,0xa
    8000011c:	2fa38393          	addi	t2,t2,762
    80000120:	5bfde437          	lui	s0,0x5bfde
    80000124:	b7d40413          	addi	s0,s0,-1155 # 5bfddb7d <absimmsh+0x5050cdd0>
    80000128:	00b41413          	slli	s0,s0,0xb
    8000012c:	2df40413          	addi	s0,s0,735
    80000130:	00b41413          	slli	s0,s0,0xb
    80000134:	77640413          	addi	s0,s0,1910
    80000138:	00a41413          	slli	s0,s0,0xa
    8000013c:	37d40413          	addi	s0,s0,893
    80000140:	adfef4b7          	lui	s1,0xadfef
    80000144:	dbe48493          	addi	s1,s1,-578 # ffffffffadfeedbe <absimm+0xfffffffef32e12ee>
    80000148:	00b49493          	slli	s1,s1,0xb
    8000014c:	56f48493          	addi	s1,s1,1391
    80000150:	00b49493          	slli	s1,s1,0xb
    80000154:	7bb48493          	addi	s1,s1,1979
