
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00014117          	auipc	sp,0x14
    80000008:	ffc10113          	addi	sp,sp,-4 # 80014000 <_end>
    8000000c:	2ed080ef          	jal	ra,80008af8 <_trm_init>

0000000080000010 <main>:
    80000010:	030000ef          	jal	ra,80000040 <rvtest_entry_point>
    80000014:	00100513          	li	a0,1
    80000018:	2d5080ef          	jal	ra,80008aec <halt>
    8000001c:	00000513          	li	a0,0
    80000020:	00008067          	ret

0000000080000024 <rvtest_error>:
    80000024:	00100513          	li	a0,1
    80000028:	2c5080ef          	jal	ra,80008aec <halt>
    8000002c:	00008067          	ret
	...

0000000080000040 <rvtest_entry_point>:
    80000040:	feedc0b7          	lui	ra,0xfeedc
    80000044:	ead08093          	addi	ra,ra,-339 # fffffffffeedbead <absimm+0xffffffff441ce3dd>
    80000048:	00b09093          	slli	ra,ra,0xb
    8000004c:	7f708093          	addi	ra,ra,2039
    80000050:	00b09093          	slli	ra,ra,0xb
    80000054:	36f08093          	addi	ra,ra,879
    80000058:	00a09093          	slli	ra,ra,0xa
    8000005c:	2ad08093          	addi	ra,ra,685
    80000060:	ff76e137          	lui	sp,0xff76e
    80000064:	f5610113          	addi	sp,sp,-170 # ffffffffff76df56 <absimm+0xffffffff44a60486>
    80000068:	00b11113          	slli	sp,sp,0xb
    8000006c:	7fb10113          	addi	sp,sp,2043
    80000070:	00b11113          	slli	sp,sp,0xb
    80000074:	5b710113          	addi	sp,sp,1463
    80000078:	00a11113          	slli	sp,sp,0xa
    8000007c:	35610113          	addi	sp,sp,854
    80000080:	7fbb71b7          	lui	gp,0x7fbb7
    80000084:	fab18193          	addi	gp,gp,-85 # 7fbb6fab <absimmsh+0x740e61fe>
    80000088:	00b19193          	slli	gp,gp,0xb
    8000008c:	3fd18193          	addi	gp,gp,1021
    80000090:	00b19193          	slli	gp,gp,0xb
    80000094:	6db18193          	addi	gp,gp,1755
    80000098:	00a19193          	slli	gp,gp,0xa
    8000009c:	3ab18193          	addi	gp,gp,939
    800000a0:	bfddb237          	lui	tp,0xbfddb
    800000a4:	7d520213          	addi	tp,tp,2005 # ffffffffbfddb7d5 <absimm+0xffffffff050cdd05>
    800000a8:	00b21213          	slli	tp,tp,0xb
    800000ac:	5fe20213          	addi	tp,tp,1534 # 5fe <offset+0x35e>
    800000b0:	00b21213          	slli	tp,tp,0xb
    800000b4:	76d20213          	addi	tp,tp,1901 # 76d <offset+0x4cd>
    800000b8:	00a21213          	slli	tp,tp,0xa
    800000bc:	3d520213          	addi	tp,tp,981 # 3d5 <offset+0x135>
    800000c0:	dfeee2b7          	lui	t0,0xdfeee
    800000c4:	bea28293          	addi	t0,t0,-1046 # ffffffffdfeedbea <absimm+0xffffffff251e011a>
    800000c8:	00b29293          	slli	t0,t0,0xb
    800000cc:	6ff28293          	addi	t0,t0,1791
    800000d0:	00b29293          	slli	t0,t0,0xb
    800000d4:	3b628293          	addi	t0,t0,950
    800000d8:	00a29293          	slli	t0,t0,0xa
    800000dc:	3ea28293          	addi	t0,t0,1002
    800000e0:	6ff77337          	lui	t1,0x6ff77
    800000e4:	df530313          	addi	t1,t1,-523 # 6ff76df5 <absimmsh+0x644a6048>
    800000e8:	00b31313          	slli	t1,t1,0xb
    800000ec:	37f30313          	addi	t1,t1,895
    800000f0:	00b31313          	slli	t1,t1,0xb
    800000f4:	5db30313          	addi	t1,t1,1499
    800000f8:	00a31313          	slli	t1,t1,0xa
    800000fc:	1f530313          	addi	t1,t1,501
    80000100:	b7fbb3b7          	lui	t2,0xb7fbb
    80000104:	6fa38393          	addi	t2,t2,1786 # ffffffffb7fbb6fa <absimm+0xfffffffefd2adc2a>
    80000108:	00b39393          	slli	t2,t2,0xb
    8000010c:	5bf38393          	addi	t2,t2,1471
    80000110:	00b39393          	slli	t2,t2,0xb
    80000114:	6ed38393          	addi	t2,t2,1773
    80000118:	00a39393          	slli	t2,t2,0xa
    8000011c:	2fa38393          	addi	t2,t2,762
    80000120:	5bfde437          	lui	s0,0x5bfde
    80000124:	b7d40413          	addi	s0,s0,-1155 # 5bfddb7d <absimmsh+0x5050cdd0>
    80000128:	00b41413          	slli	s0,s0,0xb
    8000012c:	2df40413          	addi	s0,s0,735
    80000130:	00b41413          	slli	s0,s0,0xb
    80000134:	77640413          	addi	s0,s0,1910
    80000138:	00a41413          	slli	s0,s0,0xa
    8000013c:	37d40413          	addi	s0,s0,893
    80000140:	adfef4b7          	lui	s1,0xadfef
    80000144:	dbe48493          	addi	s1,s1,-578 # ffffffffadfeedbe <absimm+0xfffffffef32e12ee>
    80000148:	00b49493          	slli	s1,s1,0xb
    8000014c:	56f48493          	addi	s1,s1,1391
    80000150:	00b49493          	slli	s1,s1,0xb
    80000154:	7bb48493          	addi	s1,s1,1979
    80000158:	00a49493          	slli	s1,s1,0xa
    8000015c:	1be48493          	addi	s1,s1,446
    80000160:	56ff7537          	lui	a0,0x56ff7
    80000164:	6df50513          	addi	a0,a0,1759 # 56ff76df <absimmsh+0x4b526932>
    80000168:	00b51513          	slli	a0,a0,0xb
    8000016c:	2b750513          	addi	a0,a0,695
    80000170:	00b51513          	slli	a0,a0,0xb
    80000174:	7dd50513          	addi	a0,a0,2013
    80000178:	00a51513          	slli	a0,a0,0xa
    8000017c:	2df50513          	addi	a0,a0,735
    80000180:	ab7fc5b7          	lui	a1,0xab7fc
    80000184:	b6f58593          	addi	a1,a1,-1169 # ffffffffab7fbb6f <absimm+0xfffffffef0aee09f>
    80000188:	00b59593          	slli	a1,a1,0xb
    8000018c:	55b58593          	addi	a1,a1,1371
    80000190:	00b59593          	slli	a1,a1,0xb
    80000194:	7ee58593          	addi	a1,a1,2030
    80000198:	00a59593          	slli	a1,a1,0xa
    8000019c:	36f58593          	addi	a1,a1,879
    800001a0:	d5bfe637          	lui	a2,0xd5bfe
    800001a4:	db760613          	addi	a2,a2,-585 # ffffffffd5bfddb7 <absimm+0xffffffff1aef02e7>
    800001a8:	00b61613          	slli	a2,a2,0xb
    800001ac:	6ad60613          	addi	a2,a2,1709
    800001b0:	00b61613          	slli	a2,a2,0xb
    800001b4:	7f760613          	addi	a2,a2,2039
    800001b8:	00a61613          	slli	a2,a2,0xa
    800001bc:	1b760613          	addi	a2,a2,439
    800001c0:	eadff6b7          	lui	a3,0xeadff
    800001c4:	edb68693          	addi	a3,a3,-293 # ffffffffeadfeedb <absimm+0xffffffff300f140b>
    800001c8:	00b69693          	slli	a3,a3,0xb
    800001cc:	75668693          	addi	a3,a3,1878
    800001d0:	00b69693          	slli	a3,a3,0xb
    800001d4:	7fb68693          	addi	a3,a3,2043
    800001d8:	00a69693          	slli	a3,a3,0xa
    800001dc:	2db68693          	addi	a3,a3,731
    800001e0:	f56ff737          	lui	a4,0xf56ff
    800001e4:	76d70713          	addi	a4,a4,1901 # fffffffff56ff76d <absimm+0xffffffff3a9f1c9d>
    800001e8:	00b71713          	slli	a4,a4,0xb
    800001ec:	7ab70713          	addi	a4,a4,1963
    800001f0:	00b71713          	slli	a4,a4,0xb
    800001f4:	3fd70713          	addi	a4,a4,1021
    800001f8:	00a71713          	slli	a4,a4,0xa
    800001fc:	36d70713          	addi	a4,a4,877
    80000200:	fab807b7          	lui	a5,0xfab80
    80000204:	bb678793          	addi	a5,a5,-1098 # fffffffffab7fbb6 <absimm+0xffffffff3fe720e6>
    80000208:	00b79793          	slli	a5,a5,0xb
    8000020c:	7d578793          	addi	a5,a5,2005
    80000210:	00b79793          	slli	a5,a5,0xb
    80000214:	5fe78793          	addi	a5,a5,1534
    80000218:	00a79793          	slli	a5,a5,0xa
    8000021c:	3b678793          	addi	a5,a5,950
    80000220:	7d5c0837          	lui	a6,0x7d5c0
    80000224:	ddb80813          	addi	a6,a6,-549 # 7d5bfddb <absimmsh+0x71aef02e>
    80000228:	00b81813          	slli	a6,a6,0xb
    8000022c:	3ea80813          	addi	a6,a6,1002
    80000230:	00b81813          	slli	a6,a6,0xb
    80000234:	6ff80813          	addi	a6,a6,1791
    80000238:	00a81813          	slli	a6,a6,0xa
    8000023c:	1db80813          	addi	a6,a6,475
    80000240:	beae08b7          	lui	a7,0xbeae0
    80000244:	eed88893          	addi	a7,a7,-275 # ffffffffbeadfeed <absimm+0xffffffff03dd241d>
    80000248:	00b89893          	slli	a7,a7,0xb
    8000024c:	5f588893          	addi	a7,a7,1525
    80000250:	00b89893          	slli	a7,a7,0xb
    80000254:	37f88893          	addi	a7,a7,895
    80000258:	00a89893          	slli	a7,a7,0xa
    8000025c:	2ed88893          	addi	a7,a7,749
    80000260:	df570937          	lui	s2,0xdf570
    80000264:	f7690913          	addi	s2,s2,-138 # ffffffffdf56ff76 <absimm+0xffffffff248624a6>
    80000268:	00b91913          	slli	s2,s2,0xb
    8000026c:	6fa90913          	addi	s2,s2,1786
    80000270:	00b91913          	slli	s2,s2,0xb
    80000274:	5bf90913          	addi	s2,s2,1471
    80000278:	00a91913          	slli	s2,s2,0xa
    8000027c:	37690913          	addi	s2,s2,886
    80000280:	6fab89b7          	lui	s3,0x6fab8
    80000284:	fbb98993          	addi	s3,s3,-69 # 6fab7fbb <absimmsh+0x63fe720e>
    80000288:	00b99993          	slli	s3,s3,0xb
    8000028c:	37d98993          	addi	s3,s3,893
    80000290:	00b99993          	slli	s3,s3,0xb
    80000294:	2df98993          	addi	s3,s3,735
    80000298:	00a99993          	slli	s3,s3,0xa
    8000029c:	3bb98993          	addi	s3,s3,955
    800002a0:	b7d5ca37          	lui	s4,0xb7d5c
    800002a4:	fdda0a13          	addi	s4,s4,-35 # ffffffffb7d5bfdd <absimm+0xfffffffefd04e50d>
    800002a8:	00ba1a13          	slli	s4,s4,0xb
    800002ac:	5bea0a13          	addi	s4,s4,1470
    800002b0:	00ba1a13          	slli	s4,s4,0xb
    800002b4:	56fa0a13          	addi	s4,s4,1391
    800002b8:	00aa1a13          	slli	s4,s4,0xa
    800002bc:	3dda0a13          	addi	s4,s4,989
    800002c0:	dbeaeab7          	lui	s5,0xdbeae
    800002c4:	feea8a93          	addi	s5,s5,-18 # ffffffffdbeadfee <absimm+0xffffffff211a051e>
    800002c8:	00ba9a93          	slli	s5,s5,0xb
    800002cc:	6dfa8a93          	addi	s5,s5,1759
    800002d0:	00ba9a93          	slli	s5,s5,0xb
    800002d4:	2b7a8a93          	addi	s5,s5,695
    800002d8:	00aa9a93          	slli	s5,s5,0xa
    800002dc:	3eea8a93          	addi	s5,s5,1006
    800002e0:	6df57b37          	lui	s6,0x6df57
    800002e4:	ff7b0b13          	addi	s6,s6,-9 # 6df56ff7 <absimmsh+0x6248624a>
    800002e8:	00bb1b13          	slli	s6,s6,0xb
    800002ec:	36fb0b13          	addi	s6,s6,879
    800002f0:	00bb1b13          	slli	s6,s6,0xb
    800002f4:	55bb0b13          	addi	s6,s6,1371
    800002f8:	00ab1b13          	slli	s6,s6,0xa
    800002fc:	3f7b0b13          	addi	s6,s6,1015
    80000300:	b6fabbb7          	lui	s7,0xb6fab
    80000304:	7fbb8b93          	addi	s7,s7,2043 # ffffffffb6fab7fb <absimm+0xfffffffefc29dd2b>
    80000308:	00bb9b93          	slli	s7,s7,0xb
    8000030c:	5b7b8b93          	addi	s7,s7,1463
    80000310:	00bb9b93          	slli	s7,s7,0xb
    80000314:	6adb8b93          	addi	s7,s7,1709
    80000318:	00ab9b93          	slli	s7,s7,0xa
    8000031c:	3fbb8b93          	addi	s7,s7,1019
    80000320:	db7d6c37          	lui	s8,0xdb7d6
    80000324:	bfdc0c13          	addi	s8,s8,-1027 # ffffffffdb7d5bfd <absimm+0xffffffff20ac812d>
    80000328:	00bc1c13          	slli	s8,s8,0xb
    8000032c:	6dbc0c13          	addi	s8,s8,1755
    80000330:	00bc1c13          	slli	s8,s8,0xb
    80000334:	756c0c13          	addi	s8,s8,1878
    80000338:	00ac1c13          	slli	s8,s8,0xa
    8000033c:	3fdc0c13          	addi	s8,s8,1021
    80000340:	edbebcb7          	lui	s9,0xedbeb
    80000344:	dfec8c93          	addi	s9,s9,-514 # ffffffffedbeadfe <absimm+0xffffffff32edd32e>
    80000348:	00bc9c93          	slli	s9,s9,0xb
    8000034c:	76dc8c93          	addi	s9,s9,1901
    80000350:	00bc9c93          	slli	s9,s9,0xb
    80000354:	7abc8c93          	addi	s9,s9,1963
    80000358:	00ac9c93          	slli	s9,s9,0xa
    8000035c:	1fec8c93          	addi	s9,s9,510
    80000360:	76df5d37          	lui	s10,0x76df5
    80000364:	6ffd0d13          	addi	s10,s10,1791 # 76df56ff <absimmsh+0x6b324952>
    80000368:	00bd1d13          	slli	s10,s10,0xb
    8000036c:	3b6d0d13          	addi	s10,s10,950
    80000370:	00bd1d13          	slli	s10,s10,0xb
    80000374:	7d5d0d13          	addi	s10,s10,2005
    80000378:	00ad1d13          	slli	s10,s10,0xa
    8000037c:	2ffd0d13          	addi	s10,s10,767
    80000380:	bb6fbdb7          	lui	s11,0xbb6fb
    80000384:	b7fd8d93          	addi	s11,s11,-1153 # ffffffffbb6fab7f <absimm+0xffffffff009ed0af>
    80000388:	00bd9d93          	slli	s11,s11,0xb
    8000038c:	5dbd8d93          	addi	s11,s11,1499
    80000390:	00bd9d93          	slli	s11,s11,0xb
    80000394:	3ead8d93          	addi	s11,s11,1002
    80000398:	00ad9d93          	slli	s11,s11,0xa
    8000039c:	37fd8d93          	addi	s11,s11,895
    800003a0:	ddb7de37          	lui	t3,0xddb7d
    800003a4:	5bfe0e13          	addi	t3,t3,1471 # ffffffffddb7d5bf <absimm+0xffffffff22e6faef>
    800003a8:	00be1e13          	slli	t3,t3,0xb
    800003ac:	6ede0e13          	addi	t3,t3,1773
    800003b0:	00be1e13          	slli	t3,t3,0xb
    800003b4:	5f5e0e13          	addi	t3,t3,1525
    800003b8:	00ae1e13          	slli	t3,t3,0xa
    800003bc:	1bfe0e13          	addi	t3,t3,447
    800003c0:	eedbfeb7          	lui	t4,0xeedbf
    800003c4:	adfe8e93          	addi	t4,t4,-1313 # ffffffffeedbeadf <absimm+0xffffffff340b100f>
    800003c8:	00be9e93          	slli	t4,t4,0xb
